
0it [00:00, ?it/s]
 27%|██▋       | 5434/20000 [21:17<41:02,  5.92it/s]
 27%|██▋       | 5435/20000 [21:18<41:48,  5.81it/s]
 27%|██▋       | 5436/20000 [21:18<41:07,  5.90it/s]
 27%|██▋       | 5437/20000 [21:18<42:29,  5.71it/s]
 27%|██▋       | 5438/20000 [21:18<42:23,  5.72it/s]
 27%|██▋       | 5439/20000 [21:18<41:39,  5.83it/s]
 27%|██▋       | 5440/20000 [21:18<41:17,  5.88it/s]
 27%|██▋       | 5441/20000 [21:19<40:24,  6.00it/s]
 27%|██▋       | 5442/20000 [21:19<40:09,  6.04it/s]
 27%|██▋       | 5443/20000 [21:19<41:20,  5.87it/s]
 27%|██▋       | 5444/20000 [21:19<40:43,  5.96it/s]
 27%|██▋       | 5445/20000 [21:19<40:25,  6.00it/s]
 27%|██▋       | 5446/20000 [21:19<39:51,  6.09it/s]
 27%|██▋       | 5447/20000 [21:20<40:20,  6.01it/s]
 27%|██▋       | 5448/20000 [21:20<40:23,  6.01it/s]
 27%|██▋       | 5449/20000 [21:20<41:15,  5.88it/s]
 27%|██▋       | 5450/20000 [21:20<41:35,  5.83it/s]
 27%|██▋       | 5451/20000 [21:20<41:01,  5.91it/s]
 27%|██▋       | 5452/20000 [21:21<41:04,  5.90it/s]
 27%|██▋       | 5453/20000 [21:21<41:00,  5.91it/s]
 27%|██▋       | 5454/20000 [21:21<41:05,  5.90it/s]
 27%|██▋       | 5455/20000 [21:21<43:16,  5.60it/s]
 27%|██▋       | 5456/20000 [21:21<42:36,  5.69it/s]
 27%|██▋       | 5457/20000 [21:21<42:09,  5.75it/s]
 27%|██▋       | 5458/20000 [21:22<41:28,  5.84it/s]
 27%|██▋       | 5459/20000 [21:22<41:59,  5.77it/s]
 27%|██▋       | 5460/20000 [21:22<42:51,  5.65it/s]
 27%|██▋       | 5461/20000 [21:22<43:28,  5.57it/s]
 27%|██▋       | 5462/20000 [21:22<44:06,  5.49it/s]
 27%|██▋       | 5463/20000 [21:23<57:44,  4.20it/s]
 27%|██▋       | 5464/20000 [21:23<56:53,  4.26it/s]
 27%|██▋       | 5465/20000 [21:23<53:38,  4.52it/s]
 27%|██▋       | 5466/20000 [21:23<49:28,  4.90it/s]
 27%|██▋       | 5467/20000 [21:24<54:16,  4.46it/s]
 27%|██▋       | 5468/20000 [21:24<1:03:11,  3.83it/s]
 27%|██▋       | 5469/20000 [21:24<58:52,  4.11it/s]  
 27%|██▋       | 5470/20000 [21:24<53:48,  4.50it/s]
 27%|██▋       | 5471/20000 [21:24<52:02,  4.65it/s]
 27%|██▋       | 5472/20000 [21:25<48:33,  4.99it/s]
 27%|██▋       | 5473/20000 [21:25<47:25,  5.11it/s]
 27%|██▋       | 5474/20000 [21:25<45:23,  5.33it/s]
 27%|██▋       | 5475/20000 [21:25<1:01:12,  3.95it/s]
 27%|██▋       | 5476/20000 [21:26<58:17,  4.15it/s]  
 27%|██▋       | 5477/20000 [21:26<56:34,  4.28it/s]
 27%|██▋       | 5478/20000 [21:26<52:34,  4.60it/s]
 27%|██▋       | 5479/20000 [21:26<51:05,  4.74it/s]
 27%|██▋       | 5480/20000 [21:26<54:01,  4.48it/s]
 27%|██▋       | 5481/20000 [21:27<52:02,  4.65it/s]
 27%|██▋       | 5482/20000 [21:27<50:09,  4.82it/s]
 27%|██▋       | 5483/20000 [21:27<49:23,  4.90it/s]
 27%|██▋       | 5484/20000 [21:27<46:51,  5.16it/s]
 27%|██▋       | 5485/20000 [21:27<50:56,  4.75it/s]
 27%|██▋       | 5486/20000 [21:28<47:39,  5.08it/s]
 27%|██▋       | 5487/20000 [21:28<45:03,  5.37it/s]
 27%|██▋       | 5488/20000 [21:28<43:41,  5.54it/s]
 27%|██▋       | 5489/20000 [21:28<48:22,  5.00it/s]
 27%|██▋       | 5490/20000 [21:29<1:00:36,  3.99it/s]
 27%|██▋       | 5491/20000 [21:29<59:41,  4.05it/s]  
 27%|██▋       | 5492/20000 [21:29<55:07,  4.39it/s]
 27%|██▋       | 5493/20000 [21:29<51:53,  4.66it/s]
 27%|██▋       | 5494/20000 [21:29<49:54,  4.84it/s]
 27%|██▋       | 5495/20000 [21:29<47:46,  5.06it/s]
 27%|██▋       | 5496/20000 [21:30<47:06,  5.13it/s]
 27%|██▋       | 5497/20000 [21:30<1:08:36,  3.52it/s]
 27%|██▋       | 5498/20000 [21:30<1:05:08,  3.71it/s]
 27%|██▋       | 5499/20000 [21:31<58:09,  4.16it/s]  
 28%|██▊       | 5500/20000 [21:31<58:50,  4.11it/s]
 28%|██▊       | 5501/20000 [21:31<1:01:48,  3.91it/s]
 28%|██▊       | 5502/20000 [21:31<56:04,  4.31it/s]  
 28%|██▊       | 5503/20000 [21:31<51:38,  4.68it/s]
 28%|██▊       | 5504/20000 [21:32<49:17,  4.90it/s]
 28%|██▊       | 5505/20000 [21:32<48:57,  4.93it/s]
 28%|██▊       | 5506/20000 [21:32<1:15:36,  3.20it/s]
 28%|██▊       | 5507/20000 [21:33<1:07:48,  3.56it/s]
 28%|██▊       | 5508/20000 [21:33<1:00:20,  4.00it/s]
 28%|██▊       | 5509/20000 [21:33<57:37,  4.19it/s]  
 28%|██▊       | 5510/20000 [21:33<52:15,  4.62it/s]
 28%|██▊       | 5511/20000 [21:33<56:40,  4.26it/s]
 28%|██▊       | 5512/20000 [21:34<52:31,  4.60it/s]
 28%|██▊       | 5513/20000 [21:34<49:46,  4.85it/s]
 28%|██▊       | 5514/20000 [21:34<46:43,  5.17it/s]
 28%|██▊       | 5515/20000 [21:34<52:30,  4.60it/s]
 28%|██▊       | 5516/20000 [21:34<52:35,  4.59it/s]
 28%|██▊       | 5517/20000 [21:35<48:57,  4.93it/s]
 28%|██▊       | 5518/20000 [21:35<49:12,  4.91it/s]
 28%|██▊       | 5519/20000 [21:35<47:55,  5.04it/s]
 28%|██▊       | 5520/20000 [21:35<47:51,  5.04it/s]
 28%|██▊       | 5521/20000 [21:36<59:27,  4.06it/s]
 28%|██▊       | 5522/20000 [21:36<55:52,  4.32it/s]
 28%|██▊       | 5523/20000 [21:36<52:08,  4.63it/s]
 28%|██▊       | 5524/20000 [21:36<50:15,  4.80it/s]
 28%|██▊       | 5525/20000 [21:36<50:13,  4.80it/s]
 28%|██▊       | 5526/20000 [21:37<50:04,  4.82it/s]
 28%|██▊       | 5527/20000 [21:37<49:25,  4.88it/s]
 28%|██▊       | 5528/20000 [21:37<1:01:00,  3.95it/s]
 28%|██▊       | 5529/20000 [21:37<59:10,  4.08it/s]  
 28%|██▊       | 5530/20000 [21:38<59:01,  4.09it/s]
 28%|██▊       | 5531/20000 [21:38<54:13,  4.45it/s]
 28%|██▊       | 5532/20000 [21:38<50:45,  4.75it/s]
 28%|██▊       | 5533/20000 [21:38<50:37,  4.76it/s]
 28%|██▊       | 5534/20000 [21:38<46:56,  5.14it/s]
 28%|██▊       | 5535/20000 [21:38<45:26,  5.31it/s]
 28%|██▊       | 5536/20000 [21:39<43:16,  5.57it/s]
 28%|██▊       | 5537/20000 [21:39<45:19,  5.32it/s]
 28%|██▊       | 5538/20000 [21:39<44:29,  5.42it/s]
 28%|██▊       | 5539/20000 [21:40<1:04:35,  3.73it/s]
 28%|██▊       | 5540/20000 [21:40<58:17,  4.13it/s]  
 28%|██▊       | 5541/20000 [21:40<55:01,  4.38it/s]
 28%|██▊       | 5542/20000 [21:40<50:37,  4.76it/s]
 28%|██▊       | 5543/20000 [21:40<48:08,  5.01it/s]
 28%|██▊       | 5544/20000 [21:40<48:22,  4.98it/s]
 28%|██▊       | 5545/20000 [21:41<48:53,  4.93it/s]
 28%|██▊       | 5546/20000 [21:41<50:53,  4.73it/s]
 28%|██▊       | 5547/20000 [21:41<56:23,  4.27it/s]
 28%|██▊       | 5548/20000 [21:41<1:04:33,  3.73it/s]
 28%|██▊       | 5549/20000 [21:42<59:08,  4.07it/s]  
 28%|██▊       | 5550/20000 [21:42<53:49,  4.47it/s]
 28%|██▊       | 5551/20000 [21:42<52:12,  4.61it/s]
 28%|██▊       | 5552/20000 [21:42<48:40,  4.95it/s]
 28%|██▊       | 5553/20000 [21:42<45:44,  5.26it/s]
 28%|██▊       | 5554/20000 [21:43<45:14,  5.32it/s]
 28%|██▊       | 5555/20000 [21:43<58:48,  4.09it/s]
 28%|██▊       | 5556/20000 [21:43<1:05:44,  3.66it/s]
 28%|██▊       | 5557/20000 [21:44<1:02:35,  3.85it/s]
 28%|██▊       | 5558/20000 [21:44<57:50,  4.16it/s]  
 28%|██▊       | 5559/20000 [21:44<58:59,  4.08it/s]
 28%|██▊       | 5560/20000 [21:44<53:19,  4.51it/s]
 28%|██▊       | 5561/20000 [21:44<50:42,  4.75it/s]
 28%|██▊       | 5562/20000 [21:45<49:34,  4.85it/s]
 28%|██▊       | 5563/20000 [21:45<48:06,  5.00it/s]
 28%|██▊       | 5564/20000 [21:45<50:50,  4.73it/s]
 28%|██▊       | 5565/20000 [21:45<54:37,  4.40it/s]
 28%|██▊       | 5566/20000 [21:45<51:11,  4.70it/s]
 28%|██▊       | 5567/20000 [21:46<48:00,  5.01it/s]
 28%|██▊       | 5568/20000 [21:46<46:17,  5.20it/s]
 28%|██▊       | 5569/20000 [21:46<46:13,  5.20it/s]
 28%|██▊       | 5570/20000 [21:46<47:45,  5.04it/s]
 28%|██▊       | 5571/20000 [21:46<46:07,  5.21it/s]
 28%|██▊       | 5572/20000 [21:47<49:06,  4.90it/s]
 28%|██▊       | 5573/20000 [21:47<47:32,  5.06it/s]
 28%|██▊       | 5574/20000 [21:47<46:00,  5.23it/s]
 28%|██▊       | 5575/20000 [21:47<46:09,  5.21it/s]
 28%|██▊       | 5576/20000 [21:47<43:56,  5.47it/s]
 28%|██▊       | 5577/20000 [21:48<51:35,  4.66it/s]
 28%|██▊       | 5578/20000 [21:48<48:38,  4.94it/s]
 28%|██▊       | 5579/20000 [21:48<46:15,  5.20it/s]
 28%|██▊       | 5580/20000 [21:48<44:14,  5.43it/s]
 28%|██▊       | 5581/20000 [21:48<54:07,  4.44it/s]
 28%|██▊       | 5582/20000 [21:49<1:01:00,  3.94it/s]
 28%|██▊       | 5583/20000 [21:49<54:27,  4.41it/s]  
 28%|██▊       | 5584/20000 [21:49<51:03,  4.71it/s]
 28%|██▊       | 5585/20000 [21:49<50:36,  4.75it/s]
 28%|██▊       | 5586/20000 [21:49<50:42,  4.74it/s]
 28%|██▊       | 5587/20000 [21:50<50:12,  4.78it/s]
 28%|██▊       | 5588/20000 [21:50<1:11:42,  3.35it/s]
 28%|██▊       | 5589/20000 [21:51<1:13:58,  3.25it/s]
 28%|██▊       | 5590/20000 [21:51<1:10:44,  3.40it/s]
 28%|██▊       | 5591/20000 [21:51<1:03:46,  3.77it/s]
 28%|██▊       | 5592/20000 [21:51<1:02:45,  3.83it/s]
 28%|██▊       | 5593/20000 [21:51<1:04:02,  3.75it/s]
 28%|██▊       | 5594/20000 [21:52<57:49,  4.15it/s]  
 28%|██▊       | 5595/20000 [21:52<56:01,  4.28it/s]
 28%|██▊       | 5596/20000 [21:52<1:00:57,  3.94it/s]
 28%|██▊       | 5597/20000 [21:52<59:17,  4.05it/s]  
 28%|██▊       | 5598/20000 [21:53<59:42,  4.02it/s]
 28%|██▊       | 5599/20000 [21:53<57:40,  4.16it/s]
 28%|██▊       | 5600/20000 [21:53<54:17,  4.42it/s]
 28%|██▊       | 5601/20000 [21:53<51:52,  4.63it/s]
 28%|██▊       | 5602/20000 [21:54<1:01:21,  3.91it/s]
 28%|██▊       | 5603/20000 [21:54<57:00,  4.21it/s]  
 28%|██▊       | 5604/20000 [21:54<53:57,  4.45it/s]
 28%|██▊       | 5605/20000 [21:54<50:53,  4.71it/s]
 28%|██▊       | 5606/20000 [21:54<49:21,  4.86it/s]
 28%|██▊       | 5607/20000 [21:55<51:10,  4.69it/s]
 28%|██▊       | 5608/20000 [21:55<51:01,  4.70it/s]
 28%|██▊       | 5609/20000 [21:55<50:49,  4.72it/s]
 28%|██▊       | 5610/20000 [21:55<50:20,  4.76it/s]
 28%|██▊       | 5611/20000 [21:56<59:36,  4.02it/s]
 28%|██▊       | 5612/20000 [21:56<55:33,  4.32it/s]
 28%|██▊       | 5613/20000 [21:56<54:20,  4.41it/s]
 28%|██▊       | 5614/20000 [21:56<58:46,  4.08it/s]
 28%|██▊       | 5615/20000 [21:57<56:42,  4.23it/s]
 28%|██▊       | 5616/20000 [21:57<52:02,  4.61it/s]
 28%|██▊       | 5617/20000 [21:57<1:03:39,  3.77it/s]
 28%|██▊       | 5618/20000 [21:57<1:06:43,  3.59it/s]
 28%|██▊       | 5619/20000 [21:58<1:01:36,  3.89it/s]
 28%|██▊       | 5620/20000 [21:58<56:10,  4.27it/s]  
 28%|██▊       | 5621/20000 [21:58<53:53,  4.45it/s]
 28%|██▊       | 5622/20000 [21:58<56:10,  4.27it/s]
 28%|██▊       | 5623/20000 [21:58<54:33,  4.39it/s]
 28%|██▊       | 5624/20000 [21:59<50:46,  4.72it/s]
 28%|██▊       | 5625/20000 [21:59<52:11,  4.59it/s]
 28%|██▊       | 5626/20000 [21:59<1:00:08,  3.98it/s]
 28%|██▊       | 5627/20000 [21:59<58:22,  4.10it/s]  
 28%|██▊       | 5628/20000 [22:00<57:11,  4.19it/s]
 28%|██▊       | 5629/20000 [22:00<55:41,  4.30it/s]
 28%|██▊       | 5630/20000 [22:00<1:13:27,  3.26it/s]
 28%|██▊       | 5631/20000 [22:01<1:06:16,  3.61it/s]
 28%|██▊       | 5632/20000 [22:01<1:02:23,  3.84it/s]
 28%|██▊       | 5633/20000 [22:01<56:21,  4.25it/s]  
 28%|██▊       | 5634/20000 [22:01<52:50,  4.53it/s]
 28%|██▊       | 5635/20000 [22:01<53:01,  4.51it/s]
 28%|██▊       | 5636/20000 [22:02<1:04:15,  3.73it/s]
 28%|██▊       | 5637/20000 [22:02<1:01:49,  3.87it/s]
 28%|██▊       | 5638/20000 [22:02<56:45,  4.22it/s]  
 28%|██▊       | 5639/20000 [22:02<52:57,  4.52it/s]
 28%|██▊       | 5640/20000 [22:03<51:24,  4.66it/s]
 28%|██▊       | 5641/20000 [22:03<58:04,  4.12it/s]
 28%|██▊       | 5642/20000 [22:03<57:54,  4.13it/s]
 28%|██▊       | 5643/20000 [22:03<57:31,  4.16it/s]
 28%|██▊       | 5644/20000 [22:04<55:54,  4.28it/s]
 28%|██▊       | 5645/20000 [22:04<53:12,  4.50it/s]
 28%|██▊       | 5646/20000 [22:04<1:03:08,  3.79it/s]
 28%|██▊       | 5647/20000 [22:04<1:03:55,  3.74it/s]
 28%|██▊       | 5648/20000 [22:05<1:02:21,  3.84it/s]
 28%|██▊       | 5649/20000 [22:05<57:38,  4.15it/s]  
 28%|██▊       | 5650/20000 [22:05<52:29,  4.56it/s]
 28%|██▊       | 5651/20000 [22:05<1:11:38,  3.34it/s]
 28%|██▊       | 5652/20000 [22:06<1:09:11,  3.46it/s]
 28%|██▊       | 5653/20000 [22:06<1:04:56,  3.68it/s]
 28%|██▊       | 5654/20000 [22:06<59:19,  4.03it/s]  
 28%|██▊       | 5655/20000 [22:06<54:46,  4.36it/s]
 28%|██▊       | 5656/20000 [22:07<1:05:31,  3.65it/s]
 28%|██▊       | 5657/20000 [22:07<1:14:33,  3.21it/s]
 28%|██▊       | 5658/20000 [22:07<1:07:05,  3.56it/s]
 28%|██▊       | 5659/20000 [22:08<1:02:01,  3.85it/s]
 28%|██▊       | 5660/20000 [22:08<56:01,  4.27it/s]  
 28%|██▊       | 5661/20000 [22:08<1:10:14,  3.40it/s]
 28%|██▊       | 5662/20000 [22:08<1:04:03,  3.73it/s]
 28%|██▊       | 5663/20000 [22:09<1:00:09,  3.97it/s]
 28%|██▊       | 5664/20000 [22:09<56:19,  4.24it/s]  
 28%|██▊       | 5665/20000 [22:09<1:02:02,  3.85it/s]
 28%|██▊       | 5666/20000 [22:09<57:33,  4.15it/s]  
 28%|██▊       | 5667/20000 [22:09<56:57,  4.19it/s]
 28%|██▊       | 5668/20000 [22:10<55:20,  4.32it/s]
 28%|██▊       | 5669/20000 [22:10<55:18,  4.32it/s]
 28%|██▊       | 5670/20000 [22:10<55:37,  4.29it/s]
 28%|██▊       | 5671/20000 [22:10<52:32,  4.54it/s]
 28%|██▊       | 5672/20000 [22:11<54:38,  4.37it/s]
 28%|██▊       | 5673/20000 [22:11<52:06,  4.58it/s]
 28%|██▊       | 5674/20000 [22:11<49:29,  4.82it/s]
 28%|██▊       | 5675/20000 [22:11<47:01,  5.08it/s]
 28%|██▊       | 5676/20000 [22:11<45:56,  5.20it/s]
 28%|██▊       | 5677/20000 [22:12<46:45,  5.11it/s]
 28%|██▊       | 5678/20000 [22:12<46:28,  5.14it/s]
 28%|██▊       | 5679/20000 [22:12<45:47,  5.21it/s]
 28%|██▊       | 5680/20000 [22:12<45:23,  5.26it/s]
 28%|██▊       | 5681/20000 [22:12<44:04,  5.42it/s]
 28%|██▊       | 5682/20000 [22:12<43:27,  5.49it/s]
 28%|██▊       | 5683/20000 [22:13<46:17,  5.15it/s]
 28%|██▊       | 5684/20000 [22:13<46:45,  5.10it/s]
 28%|██▊       | 5685/20000 [22:13<44:59,  5.30it/s]
 28%|██▊       | 5686/20000 [22:13<44:31,  5.36it/s]
 28%|██▊       | 5687/20000 [22:13<45:09,  5.28it/s]
 28%|██▊       | 5688/20000 [22:14<45:47,  5.21it/s]
 28%|██▊       | 5689/20000 [22:14<46:12,  5.16it/s]
 28%|██▊       | 5690/20000 [22:14<45:56,  5.19it/s]
 28%|██▊       | 5691/20000 [22:14<44:42,  5.33it/s]
 28%|██▊       | 5692/20000 [22:14<43:38,  5.46it/s]
 28%|██▊       | 5693/20000 [22:15<43:32,  5.48it/s]
 28%|██▊       | 5694/20000 [22:15<43:30,  5.48it/s]
 28%|██▊       | 5695/20000 [22:15<44:48,  5.32it/s]
 28%|██▊       | 5696/20000 [22:15<46:16,  5.15it/s]
 28%|██▊       | 5697/20000 [22:15<45:13,  5.27it/s]
 28%|██▊       | 5698/20000 [22:15<44:14,  5.39it/s]
 28%|██▊       | 5699/20000 [22:16<44:01,  5.41it/s]
 28%|██▊       | 5700/20000 [22:16<44:09,  5.40it/s]
 29%|██▊       | 5701/20000 [22:16<46:24,  5.13it/s]
 29%|██▊       | 5702/20000 [22:16<47:47,  4.99it/s]
 29%|██▊       | 5703/20000 [22:16<46:42,  5.10it/s]
 29%|██▊       | 5704/20000 [22:17<46:27,  5.13it/s]
 29%|██▊       | 5705/20000 [22:17<45:46,  5.20it/s]
 29%|██▊       | 5706/20000 [22:17<45:02,  5.29it/s]
 29%|██▊       | 5707/20000 [22:17<45:51,  5.19it/s]
 29%|██▊       | 5708/20000 [22:17<45:37,  5.22it/s]
 29%|██▊       | 5709/20000 [22:18<44:40,  5.33it/s]
 29%|██▊       | 5710/20000 [22:18<44:55,  5.30it/s]
 29%|██▊       | 5711/20000 [22:18<44:47,  5.32it/s]
 29%|██▊       | 5712/20000 [22:18<44:21,  5.37it/s]
 29%|██▊       | 5713/20000 [22:18<45:02,  5.29it/s]
 29%|██▊       | 5714/20000 [22:19<44:54,  5.30it/s]
 29%|██▊       | 5715/20000 [22:19<44:01,  5.41it/s]
 29%|██▊       | 5716/20000 [22:19<44:20,  5.37it/s]
 29%|██▊       | 5717/20000 [22:19<44:09,  5.39it/s]
 29%|██▊       | 5718/20000 [22:19<44:29,  5.35it/s]
 29%|██▊       | 5719/20000 [22:19<46:02,  5.17it/s]
 29%|██▊       | 5720/20000 [22:20<46:53,  5.07it/s]
 29%|██▊       | 5721/20000 [22:20<45:31,  5.23it/s]
 29%|██▊       | 5722/20000 [22:20<44:01,  5.41it/s]
 29%|██▊       | 5723/20000 [22:20<43:29,  5.47it/s]
 29%|██▊       | 5724/20000 [22:20<42:53,  5.55it/s]
 29%|██▊       | 5725/20000 [22:21<42:58,  5.54it/s]
 29%|██▊       | 5726/20000 [22:21<43:53,  5.42it/s]
 29%|██▊       | 5727/20000 [22:21<43:44,  5.44it/s]
 29%|██▊       | 5728/20000 [22:21<43:36,  5.45it/s]
 29%|██▊       | 5729/20000 [22:21<42:47,  5.56it/s]
 29%|██▊       | 5730/20000 [22:21<42:18,  5.62it/s]
 29%|██▊       | 5731/20000 [22:22<44:01,  5.40it/s]
 29%|██▊       | 5732/20000 [22:22<45:10,  5.26it/s]
 29%|██▊       | 5733/20000 [22:22<44:26,  5.35it/s]
 29%|██▊       | 5734/20000 [22:22<43:49,  5.43it/s]
 29%|██▊       | 5735/20000 [22:22<45:11,  5.26it/s]
 29%|██▊       | 5736/20000 [22:23<43:44,  5.44it/s]
 29%|██▊       | 5737/20000 [22:23<58:32,  4.06it/s]
 29%|██▊       | 5738/20000 [22:24<1:18:37,  3.02it/s]
 29%|██▊       | 5739/20000 [22:24<1:11:09,  3.34it/s]
 29%|██▊       | 5740/20000 [22:24<1:03:43,  3.73it/s]
 29%|██▊       | 5741/20000 [22:24<57:18,  4.15it/s]  
 29%|██▊       | 5742/20000 [22:24<52:55,  4.49it/s]
 29%|██▊       | 5743/20000 [22:25<1:16:34,  3.10it/s]
 29%|██▊       | 5744/20000 [22:25<1:15:15,  3.16it/s]
 29%|██▊       | 5745/20000 [22:25<1:10:47,  3.36it/s]
 29%|██▊       | 5746/20000 [22:26<1:06:29,  3.57it/s]
 29%|██▊       | 5747/20000 [22:26<1:00:54,  3.90it/s]
 29%|██▊       | 5748/20000 [22:26<57:44,  4.11it/s]  
 29%|██▊       | 5749/20000 [22:27<1:15:59,  3.13it/s]
 29%|██▉       | 5750/20000 [22:28<2:08:13,  1.85it/s]
 29%|██▉       | 5751/20000 [22:28<1:53:29,  2.09it/s]
 29%|██▉       | 5752/20000 [22:28<1:35:47,  2.48it/s]
 29%|██▉       | 5753/20000 [22:28<1:19:41,  2.98it/s]
 29%|██▉       | 5754/20000 [22:29<1:08:12,  3.48it/s]
 29%|██▉       | 5755/20000 [22:29<1:01:33,  3.86it/s]
 29%|██▉       | 5756/20000 [22:29<57:17,  4.14it/s]  
 29%|██▉       | 5757/20000 [22:29<1:16:19,  3.11it/s]
 29%|██▉       | 5758/20000 [22:30<1:08:36,  3.46it/s]
 29%|██▉       | 5759/20000 [22:30<1:07:13,  3.53it/s]
 29%|██▉       | 5760/20000 [22:30<1:03:55,  3.71it/s]
 29%|██▉       | 5761/20000 [22:30<59:41,  3.98it/s]  
 29%|██▉       | 5762/20000 [22:31<53:50,  4.41it/s]
 29%|██▉       | 5763/20000 [22:31<51:36,  4.60it/s]
 29%|██▉       | 5764/20000 [22:31<59:54,  3.96it/s]
 29%|██▉       | 5765/20000 [22:31<1:02:59,  3.77it/s]
 29%|██▉       | 5766/20000 [22:32<1:00:51,  3.90it/s]
 29%|██▉       | 5767/20000 [22:32<56:25,  4.20it/s]  
 29%|██▉       | 5768/20000 [22:32<1:07:14,  3.53it/s]
 29%|██▉       | 5769/20000 [22:32<1:01:39,  3.85it/s]
 29%|██▉       | 5770/20000 [22:33<56:37,  4.19it/s]  
 29%|██▉       | 5771/20000 [22:33<57:39,  4.11it/s]
 29%|██▉       | 5772/20000 [22:33<55:58,  4.24it/s]
 29%|██▉       | 5773/20000 [22:33<1:07:07,  3.53it/s]
 29%|██▉       | 5774/20000 [22:34<1:11:04,  3.34it/s]
 29%|██▉       | 5775/20000 [22:34<1:05:15,  3.63it/s]
 29%|██▉       | 5776/20000 [22:34<59:21,  3.99it/s]  
 29%|██▉       | 5777/20000 [22:34<55:22,  4.28it/s]
 29%|██▉       | 5778/20000 [22:35<54:41,  4.33it/s]
 29%|██▉       | 5779/20000 [22:35<56:00,  4.23it/s]
 29%|██▉       | 5780/20000 [22:35<56:42,  4.18it/s]
 29%|██▉       | 5781/20000 [22:35<57:24,  4.13it/s]
 29%|██▉       | 5782/20000 [22:36<1:00:01,  3.95it/s]
 29%|██▉       | 5783/20000 [22:36<56:31,  4.19it/s]  
 29%|██▉       | 5784/20000 [22:36<1:00:03,  3.95it/s]
 29%|██▉       | 5785/20000 [22:36<1:01:10,  3.87it/s]
